0x93ed,0x9c2e,0x93ed,0x6ac9,0x49c5,0x51e5,0x6267,0x6267,0x6ac9,0x6aa9,0x5a88,0x5a68,0x5207,0x3124,0x1881,0x1840,0x1840,0x1841,0x1021,0x1040,0x1840,0x1840,0x1840,0x1860,0x2060,0x2060,0x2060,0x2060,0x2080,0x2080,0x2880,0x2860,0x30c0,0x4942,0x61c3,0x69e3,0x69e2,0x7203,0x7203,0x7203,0x7203,0x8265,0x8265,0x69c2,0x61a2,0x61c3,0x61c3,0x4922,0x2060,0x2040,0x30c1,0x4122,0x4942,0x5162,0x4921,0x4900,0x4100,0x4941,0x5162,0x5141,0x5982,0x5961,0x5982,0x61a2,0x69e3,0x7203,0x69e3,0x61c3,0x59a3,0x59c3,0x5182,0x5182,0x59a3,0x59a3,0x59a3,0x59a3,0x59c3,0x61c4,0x61c3,0x61c3,0x61c3,0x59a3,0x5983,0x5162,0x4901,0x4100,0x4101,0x5163,0x5183,0x4122,0x28a0,0x1020,0x1020,0x0820,0x0820,0x0821,0x0020,0x0841,0x1061,0x1081,0x1061,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,
0x1040,0x1040,0x1040,0x1040,0x1040,0x1840,0x1840,0x1840,0x1860,0x1860,0x1860,0x1860,0x1860,0x1860,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x2060,0x2061,0x2081,0x2881,0x28a1,0x30c1,0x30e2,0x38e2,0x38e2,0x38e2,0x38e1,0x38e2,0x38e1,0x30c1,0x30c1,0x30a0,0x2880,0x28c0,0x3922,0x4184,0x3944,0x2902,0x2902,0x2924,0x2944,0x2924,0x2924,0x2924,0x2103,0x20e3,0x20c3,0x20e3,0x20e3,0x20e3,0x20c3,0x18c2,0x18c2,0x18c2,0x18e2,0x18e2,0x18e2,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x18c2,0x1082,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,0x1082,0x1082,0x1082,0x10a2,0x10a2,0x1082,0x0861,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0020,0x0020,0x0841,0x0841,0x0861,0x10a2,0x10a2,0x10a2,0x10a2,0x18c3,0x18c3,0x18e3,0x18e3,0x18e3,0x18e3,0x10a2,0x18c3,0x1082,0x0861,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x0861,0x0861,0x0861,0x0861,
0x1040,0x1040,0x1040,0x1040,0x1040,0x1840,0x1840,0x1840,0x1860,0x1860,0x1840,0x1840,0x1840,0x1840,0x1860,0x1840,0x1840,0x1840,0x1840,0x2060,0x2060,0x2081,0x2881,0x2881,0x28a1,0x30a1,0x30c1,0x38e2,0x38e2,0x40e2,0x4102,0x38e2,0x38e1,0x38c1,0x30c1,0x30c1,0x30c1,0x28a0,0x28a0,0x3102,0x4184,0x3143,0x2902,0x2903,0x2944,0x3144,0x2924,0x2103,0x2924,0x2103,0x20c3,0x20c3,0x20e3,0x20e3,0x20e3,0x20c3,0x18c2,0x18c2,0x18c2,0x18e2,0x18c2,0x18c2,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x10a2,0x0861,0x0841,0x0020,0x0841,0x0841,0x0841,0x0861,0x0861,0x1082,0x1082,0x10a2,0x10a2,0x1082,0x0861,0x0861,0x0841,0x0020,0x0020,0x0000,0x0000,0x0020,0x0841,0x0861,0x1082,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x18c3,0x18c3,0x10a2,0x10a2,0x18c3,0x18c3,0x18c3,0x10a2,0x18c3,0x1082,0x0861,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,
0x1040,0x1040,0x1040,0x1040,0x1040,0x1840,0x1840,0x1840,0x1860,0x1860,0x1840,0x1840,0x1840,0x1840,0x2060,0x2060,0x1840,0x1840,0x1840,0x2081,0x2881,0x28a1,0x28a1,0x30a1,0x28a1,0x30a1,0x30c1,0x38e2,0x38e2,0x38e1,0x40e2,0x38e2,0x38c1,0x30c1,0x30c1,0x30e2,0x30c2,0x28a1,0x2080,0x3102,0x4185,0x3144,0x2903,0x2923,0x3144,0x2944,0x2103,0x20e3,0x2904,0x20e3,0x20c3,0x20e3,0x20e3,0x20e3,0x20e3,0x20e3,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x10a2,0x10a2,0x1082,0x0861,0x0020,0x0020,0x0020,0x0841,0x0841,0x0861,0x0861,0x1082,0x1082,0x10a2,0x10a2,0x1082,0x1082,0x1082,0x0861,0x0841,0x0020,0x0000,0x0020,0x0841,0x1082,0x10a2,0x18c2,0x18c2,0x10a2,0x10a2,0x10a2,0x0861,0x0861,0x0861,0x1081,0x1081,0x0861,0x0861,0x0861,0x1082,0x1082,0x0861,0x1082,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
0x1040,0x1040,0x1040,0x1040,0x1040,0x1840,0x1840,0x1840,0x1860,0x1860,0x1840,0x1840,0x1840,0x1840,0x1840,0x2060,0x2060,0x2060,0x2061,0x2881,0x28a1,0x28a1,0x30c1,0x30c1,0x30a1,0x30c1,0x30c1,0x30c1,0x30c1,0x38c1,0x38e2,0x38e2,0x38c1,0x30c1,0x30c1,0x30e2,0x28e2,0x20a1,0x1860,0x3123,0x4185,0x3144,0x2903,0x2944,0x3164,0x2944,0x2103,0x20e3,0x2103,0x20e3,0x18c2,0x20e3,0x20e3,0x20e3,0x20e3,0x20e3,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c3,0x18c3,0x18c3,0x18c3,0x18e3,0x18c3,0x18c3,0x10a2,0x10a2,0x1082,0x0861,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0861,0x0861,0x1082,0x10a2,0x10a2,0x1082,0x1082,0x1082,0x0861,0x0841,0x0020,0x0841,0x0861,0x1082,0x18c3,0x18e3,0x10a2,0x10a2,0x1081,0x0861,0x0861,0x0020,0x0840,0x0840,0x0840,0x0840,0x0020,0x0020,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0841,0x0841,0x0841,0x0020,0x0020,
0x1040,0x1040,0x1040,0x1040,0x1040,0x1840,0x1840,0x1840,0x1860,0x1860,0x1840,0x1840,0x1840,0x2040,0x2040,0x2040,0x2060,0x2081,0x28a1,0x30a1,0x30a1,0x30c1,0x30c2,0x38e2,0x30c1,0x30c1,0x30a1,0x30a1,0x30a1,0x30a0,0x38c1,0x38e2,0x30c1,0x28c1,0x28c2,0x28e2,0x28c2,0x20c1,0x1860,0x3944,0x4185,0x3144,0x2923,0x3144,0x3164,0x3144,0x20e3,0x20c3,0x20e3,0x20e3,0x18c2,0x20e3,0x20e3,0x20e3,0x20e3,0x20e3,0x20c3,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x10a2,0x1082,0x1082,0x0861,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0861,0x0861,0x1082,0x10a2,0x10a2,0x1082,0x1082,0x10a2,0x1082,0x0841,0x0020,0x1082,0x10a2,0x18c3,0x18c3,0x18e3,0x18c2,0x10a2,0x1081,0x0841,0x0840,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0020,0x0020,0x0000,0x0020,0x0000,0x0020,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,
0x1040,0x1040,0x1040,0x1040,0x1040,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x1840,0x2040,0x2040,0x2060,0x2880,0x28c1,0x30e2,0x3902,0x3902,0x38e2,0x38e2,0x30c1,0x30a1,0x30a1,0x30a1,0x30a1,0x30a1,0x30a1,0x30a1,0x30c1,0x30c1,0x30e2,0x28c1,0x28c2,0x20e2,0x18a1,0x1060,0x3944,0x39a5,0x3144,0x3124,0x39a5,0x3164,0x2923,0x20e2,0x18a2,0x20e3,0x20c3,0x20c3,0x20e3,0x20e3,0x20e3,0x20e3,0x20e3,0x20c3,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x10a2,0x10a2,0x10a2,0x18c3,0x1082,0x0841,0x0841,0x0841,0x0020,0x0841,0x0841,0x0841,0x0861,0x1082,0x10a2,0x10a2,0x1082,0x1082,0x10a2,0x1082,0x0861,0x1082,0x18e3,0x18e3,0x2104,0x2104,0x2104,0x2104,0x2104,0x18e3,0x10a2,0x1081,0x0861,0x0841,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0000,0x0020,0x0841,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,
0x1040,0x1040,0x1040,0x1040,0x1040,0x1860,0x1840,0x1840,0x1840,0x1840,0x2040,0x2040,0x2060,0x2060,0x2060,0x2080,0x28a1,0x30e2,0x3902,0x4123,0x4123,0x38e2,0x30c1,0x30a1,0x2880,0x2880,0x2881,0x28a1,0x30a1,0x30a1,0x28a1,0x28a1,0x28c1,0x28c2,0x20a1,0x20c2,0x20e2,0x1881,0x1860,0x3144,0x39a5,0x3144,0x3144,0x41c6,0x3144,0x20e2,0x20c2,0x1881,0x18c2,0x18c2,0x20c3,0x20e3,0x20e3,0x20e3,0x20e3,0x20e3,0x20c3,0x18c2,0x18e2,0x18e2,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x10a2,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x1082,0x0861,0x0841,0x0861,0x0841,0x0841,0x0841,0x0841,0x0861,0x1082,0x1082,0x1082,0x1082,0x1082,0x10a2,0x10a2,0x1082,0x10a2,0x2124,0x2124,0x2124,0x2124,0x2124,0x2124,0x2124,0x2124,0x18e3,0x18c2,0x18e3,0x10c2,0x0881,0x0840,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0841,0x0000,0x0020,0x0020,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,
0x1040,0x1040,0x1040,0x1040,0x1040,0x1840,0x1840,0x1840,0x1840,0x1840,0x2040,0x2040,0x2060,0x2060,0x2880,0x28a1,0x30c1,0x30e2,0x3902,0x3922,0x3902,0x38e2,0x30c1,0x30a1,0x2880,0x2881,0x28a1,0x28a1,0x28a1,0x28a1,0x2880,0x2080,0x20a1,0x20a1,0x1860,0x28e2,0x20e2,0x1060,0x1881,0x3164,0x41a6,0x3144,0x3144,0x39a5,0x3144,0x20e2,0x20c2,0x1881,0x18a2,0x18c2,0x20c3,0x20e3,0x20e3,0x20e3,0x20e3,0x20e3,0x20c3,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c3,0x18c3,0x18c3,0x18c3,0x18a3,0x18c3,0x18c3,0x18c3,0x18c3,0x10a2,0x1082,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x1082,0x1082,0x1082,0x1082,0x10a2,0x10a2,0x1082,0x10a2,0x2104,0x2104,0x2104,0x2124,0x2124,0x2103,0x2124,0x2124,0x2123,0x2103,0x2123,0x2103,0x18e3,0x18c2,0x1082,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,
0x1040,0x1040,0x1040,0x1040,0x1040,0x1840,0x1840,0x1840,0x1860,0x1860,0x2040,0x2060,0x2880,0x28a1,0x30c1,0x30e2,0x30e2,0x3102,0x3902,0x3902,0x38e2,0x30c1,0x30a1,0x30a1,0x28a1,0x28a1,0x28a1,0x28a1,0x28a1,0x20a1,0x2060,0x1840,0x1860,0x1860,0x1860,0x28e3,0x20e2,0x1080,0x18a1,0x3985,0x41c6,0x3144,0x3144,0x39a5,0x3144,0x20e2,0x20c2,0x1881,0x18a2,0x18c2,0x20c3,0x20e3,0x20e3,0x20e3,0x20e3,0x20e3,0x20c3,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c3,0x18c3,0x18c3,0x18c3,0x18a3,0x18c3,0x18c3,0x18c3,0x18c3,0x10a2,0x0861,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0841,0x0861,0x0861,0x1082,0x1082,0x1082,0x10a2,0x10a2,0x1082,0x10a2,0x2104,0x2104,0x2104,0x2104,0x2124,0x2104,0x2124,0x2124,0x2124,0x2124,0x2123,0x2123,0x2103,0x2103,0x1903,0x18c3,0x10a2,0x1082,0x0861,0x0841,0x0841,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,
0x1040,0x1040,0x1040,0x1040,0x1040,0x1840,0x1840,0x1860,0x2060,0x2080,0x2080,0x28a0,0x30c1,0x30e1,0x3902,0x3902,0x3102,0x30e2,0x30e2,0x30e1,0x30c1,0x30a1,0x28a1,0x2881,0x28a1,0x28a1,0x20a1,0x2081,0x2081,0x2081,0x1860,0x1020,0x1020,0x1040,0x1881,0x28e3,0x20c2,0x18a1,0x18a1,0x3985,0x41c6,0x3144,0x3144,0x3985,0x2923,0x20e2,0x20c2,0x1881,0x18c2,0x18c2,0x20c3,0x20e3,0x20e3,0x20e3,0x20e3,0x20e3,0x20c3,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c3,0x18c3,0x18c3,0x18c3,0x18a3,0x18c3,0x18c3,0x18c3,0x18c3,0x1082,0x0841,0x0020,0x0000,0x0000,0x0020,0x0020,0x0020,0x0841,0x0841,0x0861,0x0861,0x1082,0x1082,0x0861,0x1082,0x10a2,0x1082,0x10a2,0x18e3,0x18e3,0x2104,0x2104,0x2124,0x2944,0x2124,0x2124,0x2103,0x2103,0x2123,0x2103,0x2103,0x2103,0x2103,0x2124,0x2104,0x18c3,0x10a2,0x1082,0x1082,0x0861,0x0841,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,
0x1040,0x1040,0x1040,0x1040,0x1040,0x1840,0x1860,0x2081,0x2081,0x28a1,0x28a1,0x30c1,0x30e2,0x3902,0x3902,0x3102,0x30e2,0x30c1,0x30c1,0x28a1,0x28a1,0x2881,0x2881,0x2881,0x2881,0x2081,0x2081,0x2081,0x1881,0x1861,0x1040,0x1020,0x1020,0x1040,0x20a2,0x20e2,0x20c2,0x20c2,0x20c2,0x39a5,0x41e6,0x3165,0x3144,0x3165,0x2903,0x20c2,0x20c2,0x1881,0x18a2,0x18c2,0x18c2,0x20e3,0x20e3,0x20e3,0x20e3,0x20e3,0x20c3,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c3,0x18c3,0x18c3,0x18c3,0x18a3,0x18c3,0x18c3,0x18c3,0x18c3,0x1082,0x0841,0x0020,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x1082,0x10a2,0x0861,0x1082,0x18c3,0x18e3,0x2104,0x2104,0x2124,0x2964,0x2144,0x2103,0x18e3,0x18e2,0x18e3,0x18e3,0x1903,0x2103,0x2103,0x2124,0x2104,0x18e3,0x18c3,0x18c3,0x10a2,0x10a2,0x1082,0x0861,0x0841,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x1020,0x1020,0x1040,0x1040,0x1040,0x1861,0x2081,0x20a1,0x28c2,0x28c1,0x30c1,0x30e1,0x3102,0x3902,0x3102,0x30e1,0x30c1,0x28a0,0x28a0,0x2880,0x2880,0x2880,0x2081,0x2081,0x2081,0x2081,0x1861,0x1860,0x1840,0x1041,0x1020,0x0820,0x1020,0x1061,0x2903,0x20e2,0x20c2,0x2902,0x20c2,0x39a6,0x41e7,0x3165,0x2944,0x3164,0x2903,0x20c2,0x18c2,0x1881,0x18a2,0x18a2,0x18c2,0x20e3,0x20e3,0x20e3,0x20e3,0x20e3,0x20c3,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x1082,0x0841,0x0020,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x1082,0x1082,0x1082,0x1082,0x18c3,0x18c3,0x18e3,0x2104,0x2124,0x2944,0x2123,0x18e3,0x18c2,0x18c2,0x18e2,0x18e3,0x18e3,0x1903,0x1903,0x18e3,0x18c3,0x10a2,0x10a2,0x18c3,0x18c3,0x18c3,0x10a2,0x10a2,0x1082,0x0861,0x0861,0x0841,0x0841,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x1020,0x1020,0x1040,0x1840,0x1840,0x2081,0x20a1,0x28c2,0x28e2,0x30e2,0x30c1,0x30e1,0x30e2,0x30e1,0x30c1,0x28c1,0x28a0,0x2880,0x2080,0x2060,0x2060,0x2060,0x2060,0x2061,0x2061,0x1861,0x1840,0x1020,0x1020,0x1040,0x0820,0x0820,0x1020,0x1881,0x2924,0x20c2,0x20c2,0x2903,0x20c2,0x39a6,0x41e7,0x3145,0x3144,0x3144,0x20e3,0x18c2,0x20c2,0x18a2,0x18a2,0x18a2,0x18c2,0x20e3,0x20e3,0x20e3,0x20e3,0x20e3,0x20c3,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x1082,0x0861,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x1082,0x1082,0x0861,0x1082,0x10a2,0x18c3,0x18e3,0x2104,0x2124,0x2124,0x18e3,0x18c2,0x18c2,0x18e2,0x1903,0x18e3,0x18c2,0x10a2,0x10a2,0x18c2,0x10a2,0x10a2,0x10a2,0x10a2,0x18c3,0x10a2,0x10a2,0x10a2,0x18c3,0x10a2,0x1082,0x0861,0x0861,0x0841,0x0841,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x1820,0x1840,0x1840,0x1840,0x1840,0x2081,0x28a1,0x28e2,0x30e2,0x30e2,0x28c1,0x28c1,0x28a1,0x28c1,0x28a1,0x2080,0x2080,0x2080,0x2060,0x1860,0x1840,0x1860,0x2060,0x2061,0x1861,0x1840,0x1020,0x1020,0x0820,0x1020,0x0820,0x0820,0x1040,0x20c2,0x3124,0x20c2,0x28e2,0x28e2,0x20e2,0x41a6,0x41e7,0x3144,0x3144,0x2924,0x20e3,0x18c2,0x18a2,0x18a2,0x18a2,0x18a2,0x18c2,0x20c3,0x20e3,0x20c3,0x20c3,0x20c3,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c3,0x18c3,0x18c3,0x1081,0x0861,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0861,0x0861,0x0861,0x0861,0x1082,0x1082,0x0861,0x1082,0x10a2,0x10a2,0x18e3,0x2104,0x2104,0x18c3,0x18c2,0x10a2,0x18c2,0x18e3,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x18c3,0x18c3,0x10a2,0x1082,0x1082,0x1082,0x0861,0x0861,0x0841,0x0841,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x1840,0x2060,0x2081,0x28a1,0x28c2,0x3103,0x3103,0x30e2,0x30e2,0x28c1,0x20a1,0x20a1,0x20a1,0x2080,0x2080,0x2080,0x2080,0x2080,0x2060,0x1840,0x1840,0x1840,0x1840,0x1860,0x1840,0x1840,0x1040,0x1040,0x1040,0x1061,0x1040,0x0820,0x1061,0x2924,0x2924,0x28e3,0x28e2,0x28c2,0x28c2,0x3985,0x41c6,0x3124,0x2924,0x2903,0x20e3,0x18c2,0x18a2,0x1082,0x18a2,0x18a2,0x18a2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x1081,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x1082,0x1082,0x1082,0x1082,0x10a2,0x1082,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x1082,0x1082,0x1082,0x1082,0x1082,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,
0x2060,0x2081,0x28a1,0x28c2,0x28c2,0x30e2,0x30e2,0x30e2,0x28c2,0x28c1,0x20a1,0x2081,0x2080,0x2080,0x2080,0x2080,0x2080,0x2060,0x2060,0x1840,0x1840,0x1840,0x1840,0x1860,0x1841,0x1841,0x1841,0x1840,0x1840,0x1041,0x0820,0x0820,0x1061,0x3124,0x2903,0x2903,0x28e3,0x28c2,0x28e2,0x3985,0x41c6,0x3124,0x2923,0x20e3,0x20c2,0x18c2,0x18a2,0x1081,0x18a2,0x18a2,0x18a2,0x18a2,0x18a2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x10a2,0x10a2,0x10a2,0x1082,0x0861,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x1082,0x1082,0x1082,0x1082,0x1082,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x0861,0x0861,0x0861,0x0841,0x0841,0x0020,0x0020,0x0020,0x0000,0x0000,
0x28a1,0x28a1,0x28c1,0x28c2,0x28c2,0x28c2,0x28c1,0x28a1,0x28a1,0x28a1,0x20a1,0x2081,0x2081,0x2060,0x2060,0x2060,0x2060,0x2060,0x1860,0x1840,0x1840,0x1840,0x1840,0x1860,0x1841,0x1841,0x1840,0x1840,0x1040,0x1040,0x0820,0x1020,0x1061,0x3124,0x2903,0x2903,0x28e3,0x28e2,0x2903,0x41a5,0x49e6,0x3124,0x2924,0x20c2,0x18c2,0x18a2,0x18a2,0x1081,0x18a2,0x18a2,0x18a2,0x18a2,0x18a2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x10a2,0x10a2,0x10a2,0x10a2,0x0861,0x0840,0x0840,0x0840,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,
0x30e2,0x30e2,0x28c2,0x28c1,0x28c1,0x28a1,0x28a1,0x2881,0x2081,0x2081,0x2081,0x2081,0x2060,0x1860,0x1860,0x1860,0x1860,0x1860,0x1840,0x1840,0x1840,0x1840,0x1841,0x1861,0x1841,0x1841,0x1840,0x1840,0x1040,0x1040,0x0800,0x1020,0x1061,0x3144,0x3104,0x2903,0x2903,0x28e3,0x3123,0x41a6,0x4a07,0x3124,0x2903,0x18a2,0x18a2,0x18a2,0x1082,0x1081,0x18a2,0x18a2,0x18a2,0x18a2,0x18a2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x18a2,0x18a2,0x18a2,0x18a2,0x18a2,0x18c2,0x18c2,0x18c2,0x18c2,0x18c2,0x10a2,0x1081,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x1082,0x0861,0x0861,0x0861,0x0861,0x0861,0x1082,0x1082,0x1082,0x1082,0x1082,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0020,0x0020,
